Date,Open,High,Low,Close,Volume
6/1/2021 16:00:00,16.27,16.39,15.9,16.26,11820075
6/2/2021 16:00:00,16.25,16.92,16.24,16.78,14854189
6/3/2021 16:00:00,16.7,17.26,16.58,16.97,14500170
6/4/2021 16:00:00,17.11,17.66,17.1,17.58,15428007
6/7/2021 16:00:00,17.57,17.81,17.19,17.62,14393873
6/8/2021 16:00:00,17.53,17.62,17.25,17.46,8096169
6/9/2021 16:00:00,17.52,17.58,17.26,17.36,9541437
6/10/2021 16:00:00,17.35,17.49,17.18,17.43,7194261
6/11/2021 16:00:00,17.48,17.94,17.44,17.83,10407691
6/14/2021 16:00:00,17.91,18.04,17.66,18.02,8034357
6/15/2021 16:00:00,17.92,18.02,17.73,17.79,6075761
6/16/2021 16:00:00,17.79,17.95,17.58,17.81,7678065
6/17/2021 16:00:00,17.77,18.84,17.76,18.66,20241372
6/18/2021 16:00:00,18.78,19.38,18.58,18.64,24221357
6/21/2021 16:00:00,18.44,18.54,17.82,18.43,16809554
6/22/2021 16:00:00,18.47,18.96,18.39,18.89,14503639
6/23/2021 16:00:00,19.01,19.15,18.91,19.06,8308926
6/24/2021 16:00:00,19.23,19.42,19.09,19.21,8023060
6/25/2021 16:00:00,19.28,19.35,18.89,19.03,6959148
6/28/2021 16:00:00,19.36,20.08,19.32,19.99,12385914
6/29/2021 16:00:00,19.88,20.1,19.66,20.03,9190846
6/30/2021 16:00:00,20,20.16,19.86,20,8164154
7/1/2021 16:00:00,20.13,20.46,20.02,20.21,12003374
7/2/2021 16:00:00,20.44,20.51,20.29,20.49,8584917
7/6/2021 16:00:00,20.74,20.84,20.35,20.7,11167687
7/7/2021 16:00:00,20.85,20.88,20.33,20.37,10460682
7/8/2021 16:00:00,19.86,20.13,19.7,19.9,12582492
7/9/2021 16:00:00,19.96,20.08,19.75,20.05,7415567
7/12/2021 16:00:00,20.24,20.53,20.19,20.51,8049619
7/13/2021 16:00:00,20.4,20.46,20.11,20.25,7267658
7/14/2021 16:00:00,20.36,20.42,19.75,19.84,9502480
7/15/2021 16:00:00,19.81,19.85,18.86,18.97,13764113
7/16/2021 16:00:00,19.03,19.16,18.07,18.16,17205566
7/19/2021 16:00:00,17.92,19.04,17.87,18.78,18726469
7/20/2021 16:00:00,18.73,18.84,18.16,18.61,43468654
7/21/2021 16:00:00,18.88,19.53,18.74,19.41,37101736
7/22/2021 16:00:00,19.64,19.89,19.28,19.59,32382595
7/23/2021 16:00:00,19.66,19.7,19.25,19.56,19567198
7/26/2021 16:00:00,19.31,19.44,18.91,19.29,20394316
7/27/2021 16:00:00,19.27,19.62,18.74,19.21,24886258
7/28/2021 16:00:00,19.32,19.65,19,19.5,20219115
7/29/2021 16:00:00,19.52,19.85,19.33,19.66,19078088
7/30/2021 16:00:00,19.42,19.63,19.26,19.5,18349746
8/2/2021 16:00:00,19.7,19.96,19.36,19.75,21744397
8/3/2021 16:00:00,19.74,20.22,19.22,19.82,30181074
8/4/2021 16:00:00,19.99,20.32,19.83,20.27,23130940
8/5/2021 16:00:00,20.5,20.73,20.34,20.64,21143537
8/6/2021 16:00:00,20.52,20.57,20.21,20.37,17849661
8/9/2021 16:00:00,20.45,20.51,20.14,20.3,14644310
8/10/2021 16:00:00,20.32,20.43,19.83,19.94,17923778
8/11/2021 16:00:00,20.04,20.05,19.43,19.7,18592484
8/12/2021 16:00:00,19.87,20.03,19.62,19.91,15186155
8/13/2021 16:00:00,19.91,20.21,19.85,20.19,18306286
8/16/2021 16:00:00,20.14,20.29,19.45,19.95,21115280
8/17/2021 16:00:00,19.68,19.77,19.27,19.46,20458485
8/18/2021 16:00:00,19.5,19.63,19,19.04,28591348
8/19/2021 16:00:00,19.49,20.5,18.76,19.8,76655477
8/20/2021 16:00:00,19.99,20.87,19.93,20.82,67574131
8/23/2021 16:00:00,20.97,22,20.95,21.96,57580658
8/24/2021 16:00:00,21.75,21.96,21.54,21.79,29729892
8/25/2021 16:00:00,21.74,22.47,21.72,22.21,34770104
8/26/2021 16:00:00,22.2,22.34,21.79,22.07,23794042
8/27/2021 16:00:00,22.18,22.72,22.17,22.64,30472219
8/30/2021 16:00:00,22.83,23.04,22.55,22.69,26257990
8/31/2021 16:00:00,22.7,22.7,22.12,22.39,25984968
9/1/2021 16:00:00,22.49,22.7,22.36,22.44,20176695
9/2/2021 16:00:00,22.52,22.59,22.29,22.4,18810957
9/3/2021 16:00:00,22.33,22.99,22.2,22.84,28083198
9/7/2021 16:00:00,22.83,22.9,22.52,22.66,19810716
9/8/2021 16:00:00,22.51,22.61,21.98,22.34,25443421
9/9/2021 16:00:00,22.31,22.54,22.13,22.18,19685601
9/10/2021 16:00:00,22.35,22.63,22.27,22.48,24837574
9/13/2021 16:00:00,22.68,22.96,21.86,22.15,29749990
9/14/2021 16:00:00,22.28,22.41,22.09,22.24,19975460
9/15/2021 16:00:00,22.31,22.37,21.97,22.34,16653801
9/16/2021 16:00:00,22.18,22.28,21.93,22.24,15603344
9/17/2021 16:00:00,22.3,22.32,21.83,21.9,29450284
9/20/2021 16:00:00,21.15,21.43,20.66,21.11,34944045
9/21/2021 16:00:00,21.42,21.43,20.95,21.25,20468810
9/22/2021 16:00:00,21.37,21.96,21.2,21.94,26872556
9/23/2021 16:00:00,22.14,22.53,21.89,22.48,24855491
9/24/2021 16:00:00,22.07,22.15,21.86,22.08,21765545
9/27/2021 16:00:00,21.71,21.8,21.33,21.66,24521514
9/28/2021 16:00:00,21.21,21.42,20.65,20.7,34306895
9/29/2021 16:00:00,20.94,21.02,20.47,20.52,21839363
9/30/2021 16:00:00,20.77,21.07,20.69,20.72,22100912
10/1/2021 16:00:00,20.75,20.86,20.2,20.74,24097796
10/4/2021 16:00:00,20.5,20.54,19.56,19.73,34563497
10/5/2021 16:00:00,19.95,20.65,19.85,20.45,27928165
10/6/2021 16:00:00,20.12,20.72,20.08,20.7,29720175
10/7/2021 16:00:00,21.09,21.32,20.97,21.08,25691893
10/8/2021 16:00:00,21.1,21.21,20.78,20.83,15125791
10/11/2021 16:00:00,20.58,21.06,20.51,20.7,16338754
10/12/2021 16:00:00,20.83,21.06,20.53,20.67,16213354
10/13/2021 16:00:00,20.92,20.99,20.71,20.94,18065188
10/14/2021 16:00:00,21.29,21.76,21.12,21.75,24358881
10/15/2021 16:00:00,21.81,21.93,21.66,21.86,22699401
10/18/2021 16:00:00,21.75,22.29,21.64,22.22,18949356
10/19/2021 16:00:00,22.28,22.38,22.04,22.29,16147329
10/20/2021 16:00:00,22.3,22.43,21.98,22.1,14627594
10/21/2021 16:00:00,22.1,22.71,22.08,22.69,18759032
10/22/2021 16:00:00,22.82,23.13,22.56,22.73,24938379
10/25/2021 16:00:00,22.97,23.35,22.77,23.17,23023483
10/26/2021 16:00:00,23.99,25.26,23.92,24.72,48589830
10/27/2021 16:00:00,24.47,25.09,24.28,24.45,24598989
10/28/2021 16:00:00,24.88,24.95,24.52,24.94,23420431
10/29/2021 16:00:00,25,25.71,25,25.57,29250284
11/1/2021 16:00:00,25.65,25.89,25.23,25.83,26573976
11/2/2021 16:00:00,25.82,26.68,25.8,26.4,29411239
11/3/2021 16:00:00,26.67,26.78,26.24,26.6,23991033
11/4/2021 16:00:00,27.23,31.37,27.12,29.8,115363115
11/5/2021 16:00:00,30.19,31.4,29.41,29.75,85126015
11/8/2021 16:00:00,30.15,31.1,29.91,30.8,50310093
11/9/2021 16:00:00,32.28,32.31,29.96,30.66,64674621
11/10/2021 16:00:00,29.36,30.85,28.78,29.46,63620572
11/11/2021 16:00:00,30.47,30.59,29.78,30.39,33217211
11/12/2021 16:00:00,30.01,30.68,29.63,30.39,41305428
11/15/2021 16:00:00,30.55,30.64,29.25,30.03,38490900
11/16/2021 16:00:00,29.76,30.39,29.71,30.2,26448367
11/17/2021 16:00:00,30.42,30.51,28.8,29.26,42850799
11/18/2021 16:00:00,32.37,32.76,31.32,31.68,78171075
11/19/2021 16:00:00,32.24,33.09,31.91,32.99,53386665
11/22/2021 16:00:00,33.52,34.65,31.9,31.96,75433524
11/23/2021 16:00:00,31.54,32.36,30.88,31.75,53216270
11/24/2021 16:00:00,31.46,32.85,30.93,32.67,43516226
11/26/2021 13:00:00,32.6,32.71,31.35,31.5,28306886
11/29/2021 16:00:00,32.37,33.41,32.04,33.38,45496398
11/30/2021 16:00:00,33.17,33.35,31.86,32.68,62206647
12/1/2021 16:00:00,33.22,33.29,31.38,31.44,48580204
12/2/2021 16:00:00,31.21,32.48,31.03,32.13,47289033
12/3/2021 16:00:00,32,32.13,30.13,30.69,54432505
12/6/2021 16:00:00,29.88,30.24,28.04,30.04,65893845
12/7/2021 16:00:00,30.96,32.45,30.65,32.43,59305348
12/8/2021 16:00:00,32,32.29,31.42,31.83,47555145
12/9/2021 16:00:00,31.73,32.21,30.43,30.49,48850716
12/10/2021 16:00:00,31.15,31.31,29.86,30.2,48882509
12/13/2021 16:00:00,30.25,30.29,28.12,28.16,59834366
12/14/2021 16:00:00,27.7,28.68,27.25,28.34,66703537
12/15/2021 16:00:00,28.4,30.5,27.84,30.46,69829688
12/16/2021 16:00:00,31.15,31.16,28.09,28.39,70736595
12/17/2021 16:00:00,27.99,28.92,27.76,27.8,71662239
12/20/2021 16:00:00,27.31,28.14,27.15,27.72,46184676
12/21/2021 16:00:00,28.37,29.12,27.4,29.08,52438494
12/22/2021 16:00:00,28.89,29.56,28.45,29.4,39518438
12/23/2021 16:00:00,29.76,30.06,29.43,29.64,34302174
12/27/2021 16:00:00,29.66,31.09,29.64,30.95,40368587
12/28/2021 16:00:00,31.31,31.33,30.01,30.32,42059121
12/29/2021 16:00:00,30.27,30.55,29.37,30,34313928
12/30/2021 16:00:00,29.83,30.46,29.54,29.59,30886422
12/31/2021 16:00:00,29.67,30.03,29.33,29.41,26652991
1/3/2022 16:00:00,29.82,30.71,29.79,30.12,39240294
1/4/2022 16:00:00,30.28,30.47,28.35,29.29,52715440
1/5/2022 16:00:00,28.95,29.42,27.53,27.6,49806388
1/6/2022 16:00:00,27.64,28.44,27.07,28.18,45418637
1/7/2022 16:00:00,28.14,28.42,27.06,27.25,40993851
1/10/2022 16:00:00,26.58,27.47,25.64,27.4,59468095
1/11/2022 16:00:00,27.32,28.07,26.84,27.82,40408929
1/12/2022 16:00:00,28.07,28.6,27.61,28,38341348
1/13/2022 16:00:00,28.38,28.48,26.5,26.58,53886809
1/14/2022 16:00:00,26.3,27.2,26.21,26.94,39583235
1/18/2022 16:00:00,26.26,26.64,25.77,25.9,42530617
1/19/2022 16:00:00,26.08,26.54,25.05,25.07,48831451
1/20/2022 16:00:00,25.3,25.58,24.08,24.15,43518073
1/21/2022 16:00:00,23.51,24.82,23.26,23.37,71895784
1/24/2022 16:00:00,22.33,23.38,20.89,23.37,91581063
1/25/2022 16:00:00,22.55,22.94,22,22.32,66461636
1/26/2022 16:00:00,23.24,24.06,22.3,22.77,75595873
1/27/2022 16:00:00,23.57,24,21.68,21.94,57335272
1/28/2022 16:00:00,22.01,22.86,21.3,22.84,54377425
1/31/2022 16:00:00,23.18,24.51,23.05,24.49,56467968
2/1/2022 16:00:00,25.1,25.15,23.89,24.64,51892517
2/2/2022 16:00:00,25.79,25.82,24.55,25.24,54341941
2/3/2022 16:00:00,24.46,25.08,23.78,23.95,41017778
2/4/2022 16:00:00,23.97,24.64,23.63,24.32,35482850
2/7/2022 16:00:00,24.37,25.18,24.2,24.73,37686750
2/8/2022 16:00:00,24.36,25.23,23.98,25.11,41035864
2/9/2022 16:00:00,25.62,26.73,25.35,26.71,52428166
2/10/2022 16:00:00,26,26.92,25.6,25.82,51319972
2/11/2022 16:00:00,25.92,26.15,23.77,23.95,60547198
2/14/2022 16:00:00,23.93,24.88,23.76,24.27,44042443
2/15/2022 16:00:00,24.95,26.55,24.78,26.5,70175280
2/16/2022 16:00:00,26.26,26.58,25.55,26.51,73267633
2/17/2022 16:00:00,25.63,25.79,24.17,24.51,81059508
2/18/2022 16:00:00,24.67,24.99,23.1,23.64,76125491
2/22/2022 16:00:00,23.04,24.06,23,23.39,63342244
2/23/2022 16:00:00,23.8,24.15,22.3,22.39,56651077
2/24/2022 16:00:00,21.02,23.8,20.89,23.75,73580063
2/25/2022 16:00:00,23.72,24.22,23.38,24.16,52886551
2/28/2022 16:00:00,23.99,24.67,23.71,24.39,47731861
3/1/2022 16:00:00,24.29,24.38,23.13,23.48,41205598
3/2/2022 16:00:00,23.76,24.41,23.42,24.22,38964185
3/3/2022 16:00:00,24.26,24.33,23.47,23.71,36509504
3/4/2022 16:00:00,23.38,23.68,22.48,22.94,43201070
3/7/2022 16:00:00,22.82,23.03,21.33,21.35,45082089
3/8/2022 16:00:00,21.31,22.37,20.65,21.51,55746719
3/9/2022 16:00:00,22.39,23.22,22.25,23.01,49274195
3/10/2022 16:00:00,22.53,22.79,21.88,22.66,42806565
3/11/2022 16:00:00,23.02,23.15,22.05,22.1,36720857
3/14/2022 16:00:00,21.87,22.26,21.16,21.33,38535424
3/15/2022 16:00:00,21.52,23.04,21.32,22.97,49199569
3/16/2022 16:00:00,23.5,24.6,23.17,24.5,67142174
3/17/2022 16:00:00,24.12,24.84,23.91,24.77,47194119
3/18/2022 16:00:00,24.8,26.57,24.62,26.45,73071856
3/21/2022 16:00:00,26.51,27.15,25.97,26.73,59172708
3/22/2022 16:00:00,26.73,27.24,26.07,26.52,54700710
3/23/2022 16:00:00,26.13,26.61,25.58,25.63,50211986
3/24/2022 16:00:00,26.17,28.32,25.91,28.15,87737914
3/25/2022 16:00:00,27.89,28.36,27.27,27.69,57901618
3/28/2022 16:00:00,27.76,28.25,27.21,28.22,42549392
3/29/2022 16:00:00,28.69,28.95,27.98,28.66,48898440
3/30/2022 16:00:00,28.3,28.5,27.5,27.69,46348713
3/31/2022 16:00:00,27.78,28.25,27.27,27.29,52344022
4/1/2022 16:00:00,27.38,27.5,26.27,26.71,51723511
4/4/2022 16:00:00,26.73,27.56,26.61,27.36,39770782
4/5/2022 16:00:00,27.25,27.32,25.82,25.93,43661473
4/6/2022 16:00:00,24.93,25.3,24,24.41,70383256
4/7/2022 16:00:00,24.44,24.72,23.48,24.21,55799236
4/8/2022 16:00:00,23.92,23.92,23.06,23.12,52478064
4/11/2022 16:00:00,22.21,22.32,21.66,21.92,57520684
4/12/2022 16:00:00,22.54,22.73,21.28,21.5,66225807
4/13/2022 16:00:00,21.73,22.5,21.46,22.2,51694344
4/14/2022 16:00:00,22.51,22.78,21.16,21.26,56909685
4/18/2022 16:00:00,21.2,22.09,21.08,21.78,52570061
4/19/2022 16:00:00,21.72,22.37,21.31,22.2,51278058
4/20/2022 16:00:00,22.52,22.67,21.2,21.48,46897444
4/21/2022 16:00:00,21.71,22.39,20,20.18,65620944
4/22/2022 16:00:00,20.3,20.49,19.5,19.52,62471343
4/25/2022 16:00:00,19.2,19.95,19.1,19.9,64156561
4/26/2022 16:00:00,19.72,19.79,18.67,18.79,65314250
4/27/2022 16:00:00,18.6,19.17,18.29,18.42,49946017
4/28/2022 16:00:00,18.97,20.04,18.49,19.78,57032671
4/29/2022 16:00:00,19.4,20.13,18.52,18.55,50043491
5/2/2022 16:00:00,18.54,19.57,18.39,19.53,57204868
5/3/2022 16:00:00,19.4,19.83,19.13,19.6,47575084
5/4/2022 16:00:00,19.92,20.4,18.75,20.33,64885463
5/5/2022 16:00:00,19.87,19.93,18.5,18.84,62633141
5/6/2022 16:00:00,18.74,19.51,17.99,18.68,63329672
5/9/2022 16:00:00,18.03,18.26,16.83,16.95,64445451
5/10/2022 16:00:00,17.69,18.2,17.02,17.6,76147429
5/11/2022 16:00:00,17.35,17.75,16.57,16.63,67016703
5/12/2022 16:00:00,16.22,16.79,15.57,16.18,70872837
5/13/2022 16:00:00,16.79,17.93,16.59,17.71,67043651
5/16/2022 16:00:00,17.51,17.79,17.11,17.26,52144598
5/17/2022 16:00:00,18.07,18.37,17.63,18.18,58582971
5/18/2022 16:00:00,17.7,18.12,16.86,16.94,54516106
5/19/2022 16:00:00,16.94,17.69,16.73,17.12,62130959
5/20/2022 16:00:00,17.33,17.41,15.76,16.69,73910526
5/23/2022 16:00:00,16.27,16.92,16.18,16.9,63988869
5/24/2022 16:00:00,16.51,16.6,15.78,16.15,58855002
5/25/2022 16:00:00,16.02,17.11,16,16.98,78113190
5/26/2022 16:00:00,16.04,18.09,16.02,17.85,99657452
5/27/2022 16:00:00,18.19,18.88,18.1,18.81,73837935
5/31/2022 16:00:00,18.98,19.2,18.35,18.67,66409951
6/1/2022 16:00:00,18.72,19.05,18.12,18.32,54451390
6/2/2022 16:00:00,18.29,19.62,18.2,19.59,64865580
6/3/2022 16:00:00,19.08,19.33,18.52,18.72,59877870
6/6/2022 16:00:00,19.14,19.34,18.56,18.79,42240615
6/7/2022 16:00:00,18.47,19,18.19,18.93,38891411
6/8/2022 16:00:00,18.8,19.18,18.54,18.65,36325246
6/9/2022 16:00:00,18.48,18.93,18.04,18.05,39557379
6/10/2022 16:00:00,17.6,17.7,16.87,16.97,46564966
6/13/2022 16:00:00,16,16.31,15.61,15.65,60415338
6/14/2022 16:00:00,15.73,16.07,15.41,15.84,46967952
6/15/2022 16:00:00,16.1,16.87,15.93,16.53,56393565
6/16/2022 16:00:00,15.86,15.94,15.4,15.6,54574867
6/17/2022 16:00:00,15.65,16,15.33,15.88,63033397
6/21/2022 16:00:00,16.47,17.01,16.41,16.57,48308888
6/22/2022 16:00:00,16.23,16.66,16.18,16.36,43799744
6/23/2022 16:00:00,16.52,16.59,15.85,16.23,46367959
6/24/2022 16:00:00,16.5,17.14,16.31,17.13,47215283
6/27/2022 16:00:00,17.31,17.33,16.63,16.87,42796788
6/28/2022 16:00:00,16.9,17.2,15.95,15.98,46185936
6/29/2022 16:00:00,15.81,15.82,15.17,15.54,48235228
6/30/2022 16:00:00,15.36,15.57,14.86,15.16,68607003
7/1/2022 16:00:00,14.9,15.06,14.39,14.52,57761008
7/5/2022 16:00:00,14.18,14.97,14.06,14.96,65220761
7/6/2022 16:00:00,15.01,15.32,14.79,15.13,52906586
7/7/2022 16:00:00,15.46,15.95,15.39,15.86,49290276
7/8/2022 16:00:00,15.43,16.04,15.39,15.84,46797176
7/11/2022 16:00:00,15.53,15.53,15.04,15.15,43838873
7/12/2022 16:00:00,15.27,15.43,14.88,15.08,45848310
7/13/2022 16:00:00,14.59,15.38,14.47,15.16,52191834
7/14/2022 16:00:00,15.11,15.47,14.73,15.37,45623484
7/15/2022 16:00:00,15.66,15.78,15.45,15.76,38593547
7/18/2022 16:00:00,16.3,16.9,16,16.1,67051745
7/19/2022 16:00:00,16.49,17.11,16.17,16.99,70236608
7/20/2022 16:00:00,16.95,17.93,16.8,17.81,76053779
7/21/2022 16:00:00,17.89,18.14,17.54,18.05,55704928
7/22/2022 16:00:00,17.89,17.97,17.14,17.32,53667088
7/25/2022 16:00:00,17.02,17.12,16.65,17.02,48074751
7/26/2022 16:00:00,16.89,16.92,16.48,16.53,39786491
7/27/2022 16:00:00,17.03,17.94,16.91,17.79,56977623
7/28/2022 16:00:00,17.98,18.14,17.44,17.98,47464628
7/29/2022 16:00:00,17.81,18.24,17.69,18.16,43546042
8/1/2022 16:00:00,18.18,18.85,17.99,18.44,47646904
8/2/2022 16:00:00,18.12,18.94,18.09,18.53,48952692
8/3/2022 16:00:00,18.18,18.97,18.14,18.89,41814557
8/4/2022 16:00:00,18.85,19.27,18.76,19.22,40965227
8/5/2022 16:00:00,18.81,19.23,18.67,18.99,38606829
8/8/2022 16:00:00,17.5,18.24,17.24,17.79,98378318
8/9/2022 16:00:00,17.25,17.45,16.72,17.09,66826265
8/10/2022 16:00:00,17.7,18.12,17.32,18.1,59742246
8/11/2022 16:00:00,18.13,18.71,17.88,17.94,50932655
8/12/2022 16:00:00,18.16,18.72,17.95,18.71,47809415
8/15/2022 16:00:00,18.7,19.16,18.61,19.03,45766556
8/16/2022 16:00:00,18.92,19.14,18.5,18.88,45123964
8/17/2022 16:00:00,18.52,18.69,18.15,18.34,44679911
8/18/2022 16:00:00,18.3,18.86,18.18,18.77,41544656
8/19/2022 16:00:00,18.41,18.52,17.77,17.85,44158833
8/22/2022 16:00:00,17.49,17.56,16.97,17.03,40959271
8/23/2022 16:00:00,16.99,17.47,16.97,17.18,36998577
8/24/2022 16:00:00,17.01,17.41,16.9,17.22,52266071
8/25/2022 16:00:00,16.84,17.95,16.83,17.91,77069133
8/26/2022 16:00:00,17.86,17.92,16.24,16.26,76912743
8/29/2022 16:00:00,16.02,16.34,15.77,15.8,49613194
8/30/2022 16:00:00,15.96,16.04,15.18,15.47,53018069
8/31/2022 16:00:00,15.38,15.54,14.96,15.09,57370986
9/1/2022 16:00:00,14.21,14.38,13.27,13.94,117886514
9/2/2022 16:00:00,14.1,14.17,13.59,13.65,74315746
9/6/2022 16:00:00,13.73,13.78,13.35,13.47,53575118
9/7/2022 16:00:00,13.56,13.84,13.35,13.71,51265746
9/8/2022 16:00:00,13.46,14.01,13.37,13.99,62487312
9/9/2022 16:00:00,14.16,14.47,14.13,14.39,48712842
9/12/2022 16:00:00,14.37,14.55,14.2,14.51,48415924
9/13/2022 16:00:00,13.8,13.92,13.1,13.13,71495563
9/14/2022 16:00:00,13.25,13.29,12.91,13.13,58850654
9/15/2022 16:00:00,13.02,13.23,12.79,12.93,52362516
9/16/2022 16:00:00,12.74,13.21,12.62,13.2,67075140
9/19/2022 16:00:00,13.01,13.46,13.01,13.38,56968528
9/20/2022 16:00:00,13.21,13.48,13.06,13.18,52481775
9/21/2022 16:00:00,13.21,14.03,13.11,13.26,80767940
9/22/2022 16:00:00,13.07,13.15,12.43,12.56,75916216
9/23/2022 16:00:00,12.42,12.61,12.26,12.52,66330931
9/26/2022 16:00:00,12.49,12.66,12.21,12.23,54734269
9/27/2022 16:00:00,12.51,12.74,12.26,12.41,55385406
9/28/2022 16:00:00,12.41,12.82,12.35,12.74,54241388
9/29/2022 16:00:00,12.45,12.5,11.95,12.22,53276312
9/30/2022 16:00:00,12.09,12.63,12.08,12.14,56563842
10/3/2022 16:00:00,12.35,12.68,12.11,12.51,54747847
10/4/2022 16:00:00,12.88,13.22,12.88,13.17,58418167
10/5/2022 16:00:00,12.91,13.32,12.62,13.21,50713073
10/6/2022 16:00:00,13.22,13.66,13.1,13.13,64415689
10/7/2022 16:00:00,12.51,12.67,12.02,12.08,67247816
10/10/2022 16:00:00,12.04,12.12,11.41,11.67,69869925
10/11/2022 16:00:00,11.56,11.85,11.28,11.59,66748163
10/12/2022 16:00:00,11.58,11.74,11.35,11.5,49259019
10/13/2022 16:00:00,10.97,12.08,10.81,11.96,85010301
10/14/2022 16:00:00,12.06,12.11,11.2,11.23,71343199
10/17/2022 16:00:00,11.52,11.95,11.52,11.89,58077417
10/18/2022 16:00:00,12.34,12.49,11.62,11.97,65936206
10/19/2022 16:00:00,11.88,12.35,11.83,12.05,52313061
10/20/2022 16:00:00,12.11,12.77,12.11,12.19,65239761
10/21/2022 16:00:00,12.1,12.5,11.89,12.47,60949441
10/24/2022 16:00:00,12.51,12.71,12.06,12.6,51745740
10/25/2022 16:00:00,12.69,13.3,12.66,13.26,50548233
10/26/2022 16:00:00,12.87,13.39,12.71,12.9,53553329
10/27/2022 16:00:00,13.63,13.84,13.12,13.18,58311308
10/28/2022 16:00:00,13.1,13.85,13.06,13.83,52103993
10/31/2022 16:00:00,13.78,13.84,13.3,13.5,48634099
11/1/2022 16:00:00,13.81,13.93,13.52,13.54,43281690
11/2/2022 16:00:00,13.85,14.21,13.21,13.22,67262784
11/3/2022 16:00:00,13.04,13.78,12.96,13.42,50006486
11/4/2022 16:00:00,13.99,14.23,13.7,14.16,61257591
11/7/2022 16:00:00,14.23,14.41,13.95,14.3,41006095
11/8/2022 16:00:00,14.8,14.89,14.22,14.6,59529199
11/9/2022 16:00:00,14.16,14.21,13.76,13.78,45441366
11/10/2022 16:00:00,14.8,15.77,14.55,15.75,70081925
11/11/2022 16:00:00,15.81,16.39,15.48,16.33,65548747
11/14/2022 16:00:00,16.22,16.54,15.92,16.3,52785245
11/15/2022 16:00:00,16.72,17,16.38,16.67,54587550
11/16/2022 16:00:00,16.16,16.36,15.87,15.91,64954684
11/17/2022 16:00:00,15.72,16.27,15.54,15.68,71089356
11/18/2022 16:00:00,15.97,16,15.12,15.41,49207165
11/21/2022 16:00:00,15.15,15.48,15.08,15.32,40473931
11/22/2022 16:00:00,15.33,16.06,15.12,16.04,47286607
11/23/2022 16:00:00,16.1,16.53,16.05,16.52,42724093
11/25/2022 13:05:00,16.32,16.49,16.17,16.27,16793430
11/28/2022 16:00:00,16.03,16.36,15.73,15.83,30415201
11/29/2022 16:00:00,15.83,15.93,15.52,15.64,29838449
11/30/2022 16:00:00,15.7,16.93,15.6,16.92,56529822
12/1/2022 16:00:00,17,17.27,16.64,17.14,47097657
12/2/2022 16:00:00,16.66,16.93,16.45,16.88,37138858
12/5/2022 16:00:00,16.68,17,16.47,16.61,35225517
12/6/2022 16:00:00,16.53,16.57,15.82,15.99,35269427
12/7/2022 16:00:00,15.77,16.19,15.67,16.12,37238758
12/8/2022 16:00:00,16.27,17.18,15.96,17.17,51545554
12/9/2022 16:00:00,17.16,17.58,16.98,17,46533819
12/12/2022 16:00:00,17.04,17.54,16.8,17.54,45732780
12/13/2022 16:00:00,18.53,18.79,17.71,18.07,65658876
12/14/2022 16:00:00,17.99,18.25,17.42,17.67,49688810
12/15/2022 16:00:00,17.15,17.32,16.7,16.95,47854210
12/16/2022 16:00:00,16.86,17.04,16.41,16.57,47823193
12/19/2022 16:00:00,16.57,16.61,16.15,16.25,35403877
12/20/2022 16:00:00,16.06,16.31,15.85,16.09,40325979
12/21/2022 16:00:00,16.11,16.63,16.1,16.5,32502538
12/22/2022 16:00:00,16.09,16.14,14.88,15.34,56504527
12/23/2022 16:00:00,15.2,15.34,14.88,15.21,34932563
12/27/2022 16:00:00,15.07,15.1,14.06,14.12,46490226
12/28/2022 16:00:00,13.93,14.26,13.88,14.04,35106645
12/29/2022 16:00:00,14.4,14.68,14.23,14.6,35492324
12/30/2022 16:00:00,14.33,14.63,14.23,14.61,31048983
1/3/2023 16:00:00,14.85,15,14.1,14.32,40127658
1/4/2023 16:00:00,14.57,14.85,14.24,14.75,43132360
1/5/2023 16:00:00,14.49,14.56,14.15,14.27,38916811
1/6/2023 16:00:00,14.47,15.01,14.03,14.86,40504362
1/9/2023 16:00:00,15.28,16.06,15.14,15.63,50423056
1/10/2023 16:00:00,15.51,15.96,15.47,15.91,38410126
1/11/2023 16:00:00,15.84,16.03,15.56,16,35328493
1/12/2023 16:00:00,16.1,16.64,15.49,16.51,55140906
1/13/2023 16:00:00,16.28,16.92,16.17,16.9,44728706
1/17/2023 16:00:00,16.9,17.73,16.9,17.7,51110216
1/18/2023 16:00:00,17.67,17.87,17.28,17.38,43962355
1/19/2023 16:00:00,17.04,17.2,16.73,16.77,45293160
1/20/2023 16:00:00,17.01,17.86,16.83,17.84,56496712
1/23/2023 16:00:00,18.06,19.25,17.82,19.19,65516259
1/24/2023 16:00:00,18.83,19.5,18.82,19.27,49620410
1/25/2023 16:00:00,18.91,19.37,18.58,19.32,44953711
1/26/2023 16:00:00,19.7,20.17,19.28,19.8,48953542
1/27/2023 16:00:00,19.46,20.63,19.41,20.36,54214198
1/30/2023 16:00:00,19.95,20.14,19.15,19.16,48861115
1/31/2023 16:00:00,19.17,19.69,18.95,19.54,49801658
2/1/2023 16:00:00,19.69,21.19,19.61,20.94,66047704
2/2/2023 16:00:00,21,21.95,20.7,21.71,56427580
2/3/2023 16:00:00,21,21.74,20.79,21.1,42936595
2/6/2023 16:00:00,20.81,21.57,20.79,21.09,45219709
